Stationscode;Stationsname;Netzwerk;Schadstoff;Datentyp;Zeit;"Messwert (in �g/m�)"
DEBB007;Elsterwerda;BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";89
DEBW027;Reutlingen;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";95
DEBY067;"Schwandorf/Wackersdorfer Stra�e";BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";97
DEHE030;Marburg;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";109
DENI043;Emsland;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";72
DENW094;Aachen-Burtscheid;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";78
DESH015;Itzehoe;SH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";63
DEST104;"Dom�ne Bobbe";ST;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";84
DEBB032;Eisenh�ttenstadt;BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";75
DEBW033;Pforzheim;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";106
DEBY075;"Weiden i.d.OPf./Nikolaistra�e";BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";73
DEHE042;Linden/Leihgestern;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";91
DENI053;S�doldenburg;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";67
DENW114;Wuppertal-Langerfeld;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";83
DESH035;"Brunsb�ttel-Cuxhavener Stra�e";SH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";57
DETH005;Saalfeld;TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";86
DEBB055;"Brandenburg a.d. Havel";BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";64
DEBW042;Bernhausen;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";111
DEBY088;Trostberg/Schwimmbadstra�e;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";96
DEHE045;Michelstadt;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";98
DENI059;Elbm�ndung;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";75
DERP001;Ludwigshafen-Oppau;RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";104
DESN045;Zittau-Ost;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";92
DETH013;"Eisenach Wernebrg.Str";TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";94
DEBB065;"L�tte (Belzig)";BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";64
DEBW059;Tauberbischofsheim;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";102
DEBY099;Augsburg/LfU;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";88
DEHE051;Wasserkuppe;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";103
DENI063;"Altes Land";NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";67
DERP014;Hunsr�ck-Leisel;RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";84
DESN052;Zinnwald;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";89
DETH026;Drei�igacker;TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";94
DEBB075;"Potsdam, Gro� Glienicke";BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";63
DEBW081;Karlsruhe-Nordwest;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";106
DEBY122;"Bad Hindelang/Oberjoch";BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";96
DEHH008;"Hamburg Sternschanze";HH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";63
DENW006;L�nen-Niederaden;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";58
DERP017;Pf�lzerwald-Hortenkopf;RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";92
DESN061;Dresden-Nord;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";84
DETH041;"Jena Dammstr.";TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";82
DEBB092;"Frankfurt (Oder)";BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";74
DEBW107;T�bingen;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";90
DEBY189;M�nchen/Allach;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";93
DEHH050;"Hamburg Neugraben";HH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";71
DENW021;Bottrop-Welheim;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";48
DERP022;"Bad Kreuznach-Bosenheimer Stra�e";RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";78
DESN079;Niesky;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";84
DETH061;Hummelshain;TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";92
DEBE032;"B Grunewald (3.5 m)";BE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";62
DEBY004;"Kleinwallstadt/Hofstetter Stra�e";BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";106
DEHB002;Bremen-Ost;HB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";54
DEMV012;L�cknitz;MV;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";59
DENW038;M�lheim-Styrum;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";66
DERP025;W�rth-Marktplatz;RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";97
DESN082;Leipzig-Thekla;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";82
DEUB005;Waldhof;UB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";73
DEBE056;"B Friedrichshagen";BE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";64
DEBY013;Mehring/Sportplatz;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";101
DEHE001;Darmstadt;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";84
DEMV021;Rostock-Warnem�nde;MV;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";71
DENW058;H�rth;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";77
DERP060;Pirmasens-Innenstadt;RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";86
DEST011;Wernigerode/Bahnhof;ST;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";81
DEUB030;Neuglobsow;UB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";66
DEBW009;Heidelberg;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";103
DEBY030;"Saal a.d. Donau/Regensburger Stra�e";BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";99
DEHE011;Hanau;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";101
DENI011;Braunschweig;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";69
DENW067;Bielefeld-Ost;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";76
DESL011;Saarbr�cken-Eschberg;SL;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";98
DEST039;Brocken;ST;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";89
DETH117;"Erfurt Bautzener Weg";TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";89
DEBW015;Heilbronn;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";95
DEBY047;"Naila/Selbitzer Berg";BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";87
DEHE020;Wetzlar;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";81
DENI029;Ostfriesland;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";63
DENW074;Niederzier;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";75
DESL019;Biringen;SL;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";85
DEST066;Wittenberg/Bahnstrasse;ST;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";83
DEBW023;"Weil am Rhein";BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";119
DEBY058;N�rnberg/Muggenhof;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";83
DEHE026;Spessart;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";94
DENI041;Weserbergland;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";75
DENW080;Solingen-Wald;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";88
DESH013;Fehmarn;SH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";71
DEST090;Leuna;ST;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";90
DEBB021;Potsdam-Zentrum;BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";64
DEBW029;Aalen;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";112
DEBY068;Schweinfurt/Obertor;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";91
DEHE032;Bebra;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";87
DENI051;Wurmberg;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";83
DENW095;M�nster-Geist;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";83
DESH016;Barsb�ttel;SH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";64
DEST105;"Stendal Stadtsee";ST;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";59
DEBB048;Neuruppin;BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";57
DEBW038;Friedrichshafen;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";93
DEBY077;W�rzburg/Kopfklinik;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";95
DEHE043;Riedstadt;HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";102
DENI054;Hannover;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";69
DENW179;Schwerte;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";36
DESN001;Annaberg-Buchholz;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";82
DETH009;"Gera Friedericistr.";TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";79
DEBB063;Wittenberge;BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";66
DEBW052;Konstanz;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";93
DEBY089;M�nchen/Johanneskirchen;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";99
DEHE046;"Bad Arolsen";HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";64
DENI060;Wendland;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";66
DERP007;Mainz-Mombach;RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";92
DESN049;Carlsfeld;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";88
DETH018;Nordhausen;TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";81
DEBB066;Spreewald;BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";81
DEBW073;Neuenburg;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";105
DEBY109;Andechs/Rothenfeld;BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";95
DEHE052;"Kleiner Feldberg";HE;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";90
DENI070;Salzgitter-Dr�tte;NI;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";69
DERP015;"Westeifel Wascheid";RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";90
DESN053;Fichtelberg;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";86
DETH027;Neuhaus;TH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";96
DEBB083;Spremberg;BB;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";89
DEBW084;Freiburg;BW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";95
DEBY124;"Burgbernheim/Gr�ne Au";BY;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";94
DEHH033;"Hamburg Flughafen Nord";HH;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";64
DENW008;Dortmund-Eving;NW;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";50
DERP019;Kaiserslautern-Rathausplatz;RP;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";98
DESN074;Schwartenberg;SN;"Ozon (O3)";"1-Stunden Mittelwert (1SMW)";"04.07.2017 15:00";89
